android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.avos.avoscloud.SignatureFactory getSignatureFactory() -> getSignatureFactory
    com.avos.avospush.push.AVWebSocketListener getWebSocketListener() -> getWebSocketListener
    void setStaticSignatureFactory(com.avos.avoscloud.SignatureFactory) -> setStaticSignatureFactory
    void <init>(java.lang.String,com.avos.avoscloud.AVInternalSessionListener) -> <init>
    com.avos.avospush.session.SessionControlPacket genSessionCommand(java.util.List,java.lang.String) -> genSessionCommand
    boolean isOpen() -> isOpen
    void open(java.lang.String,java.util.List) -> open
    void open(java.util.List) -> open
    void open(java.util.List,int) -> open
    void close() -> close
    void cleanUp() -> cleanUp
    void close(int) -> close
    void setMessageTimeout(int) -> setMessageTimeout
    void sendMessage(com.avos.avoscloud.AVMessage) -> sendMessage
    void storeMessage(com.avos.avoscloud.PendingMessageCache$Message) -> storeMessage
    void storeMessage(com.avos.avoscloud.PendingMessageCache$Message,int) -> storeMessage
    boolean watchPeers(java.util.List) -> watchPeers
    void unwatchPeers(java.util.List) -> unwatchPeers
    java.util.List getOnlinePeers() -> getOnlinePeers
    java.util.List getAllPeers() -> getAllPeers
    java.lang.String getSelfPeerId() -> getSelfPeerId
    boolean isWatching(java.lang.String) -> isWatching
    boolean isOnline(java.lang.String) -> isOnline
    void setAllPeerIds(java.util.Set) -> setAllPeerIds
    void clearOnlinePeerIds() -> clearOnlinePeerIds
    void setServerAckReceived(long) -> setServerAckReceived
    void queryOnlinePeers(java.util.List,com.avos.avoscloud.OnlinePeerQueryListener) -> queryOnlinePeers
    void queryOnlinePeers(java.util.List,int) -> queryOnlinePeers
    void conversationQuery(java.util.Map,int) -> conversationQuery
    com.avos.avoscloud.Group getGroup(java.lang.String) -> getGroup
    com.avos.avoscloud.Group getGroup() -> getGroup
    com.avos.avoscloud.AVInternalConversation getConversation(java.lang.String) -> getConversation
    void removeConversation(java.lang.String) -> removeConversation
    void createConversation(java.util.List,java.util.Map,boolean,int) -> createConversation
    com.avos.avoscloud.AVHistoryMessageQuery getHistoryMessageQuery() -> getHistoryMessageQuery
    java.util.Set access$000(com.avos.avoscloud.AVSession) -> access$000
    java.lang.String access$100(com.avos.avoscloud.AVSession) -> access$100
    com.avos.avoscloud.SignatureFactory access$200() -> access$200
    java.util.concurrent.atomic.AtomicBoolean access$300(com.avos.avoscloud.AVSession) -> access$300
    java.util.concurrent.atomic.AtomicLong access$400(com.avos.avoscloud.AVSession) -> access$400
com.avos.avoscloud.AVSession$1 -> com.avos.avoscloud.AVSession$1:
    java.util.List val$peerIds -> val$peerIds
    int val$requestId -> val$requestId
    com.avos.avoscloud.AVSession this$0 -> this$0
    void <init>(com.avos.avoscloud.AVSession,java.util.List,int) -> <init>
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVSession$2 -> com.avos.avoscloud.AVSession$2:
    java.util.List val$peerIds -> val$peerIds
    com.avos.avoscloud.AVSession this$0 -> this$0
    void <init>(com.avos.avoscloud.AVSession,java.util.List) -> <init>
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVSession$3 -> com.avos.avoscloud.AVSession$3:
    java.util.List val$members -> val$members
    java.util.Map val$attributes -> val$attributes
    boolean val$isTransient -> val$isTransient
    int val$requestId -> val$requestId
    com.avos.avoscloud.AVSession this$0 -> this$0
    void <init>(com.avos.avoscloud.AVSession,java.util.List,java.util.Map,boolean,int) -> <init>
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVSession$SendMessageTimeoutCheck -> com.avos.avoscloud.AVSession$SendMessageTimeoutCheck:
    boolean switcher -> switcher
    com.avos.avoscloud.AVSession this$0 -> this$0
    void <init>(com.avos.avoscloud.AVSession,boolean) -> <init>
    void run() -> run
com.avos.avoscloud.AVSession$SignatureTask -> com.avos.avoscloud.AVSession$SignatureTask:
    com.avos.avoscloud.SignatureCallback callback -> callback
    com.avos.avoscloud.AVException signatureException -> signatureException
    void <init>(com.avos.avoscloud.SignatureCallback) -> <init>
    com.avos.avoscloud.Signature doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.avos.avoscloud.Signature) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.avos.avoscloud.AVSessionCacheHelper -> com.avos.avoscloud.AVSessionCacheHelper:
    java.lang.String SESSION_CACHE_KEY -> SESSION_CACHE_KEY
    java.lang.String SESSION_VERSION_KEY -> SESSION_VERSION_KEY
    java.lang.String SESSION_KEY -> SESSION_KEY
    void <init>() -> <init>
    void addSession(java.lang.String,boolean) -> addSession
    void removeSession(java.lang.String,boolean) -> removeSession
    java.util.List getAllSession() -> getAllSession
com.avos.avoscloud.AVSessionWebSocketListener -> com.avos.avoscloud.AVSessionWebSocketListener:
    com.avos.avoscloud.AVSession session -> session
    com.avos.avospush.session.StaleMessageDepot depot -> depot
    java.lang.String SESSION_MESSASGE_DEPOT -> SESSION_MESSASGE_DEPOT
    java.lang.String ONLINE_SESSION_PEER_IDS -> ONLINE_SESSION_PEER_IDS
    java.lang.String MSG -> MSG
    java.lang.String TIMESTAMP -> TIMESTAMP
    java.lang.String FROM_PEER_ID -> FROM_PEER_ID
    java.lang.String SESSION_PEER_IDS -> SESSION_PEER_IDS
    java.lang.String CMD_STATUS_OFF -> CMD_STATUS_OFF
    java.lang.String CMD_STATUS_ON -> CMD_STATUS_ON
    void <init>(com.avos.avoscloud.AVSession) -> <init>
    void onWebSocketOpen() -> onWebSocketOpen
    void onWebSocketClose() -> onWebSocketClose
    void onPresenceCommand(java.util.HashMap) -> onPresenceCommand
    void onDirectCommand(java.util.HashMap) -> onDirectCommand
    void onSessionCommand(java.util.HashMap) -> onSessionCommand
    void onAckReqCommand(java.util.HashMap) -> onAckReqCommand
    void onAckCommand(java.util.HashMap) -> onAckCommand
    void onListenerAdded(boolean) -> onListenerAdded
    void onGroupCommand(java.util.HashMap) -> onGroupCommand
    void onListenerRemoved() -> onListenerRemoved
    void onMessageReceipt(java.util.HashMap) -> onMessageReceipt
    void onConversationCommand(java.util.Map) -> onConversationCommand
    void onConversationQuery(java.util.Map) -> onConversationQuery
    com.avos.avospush.session.SessionAckPacket genSessionAckPacket(java.lang.String) -> genSessionAckPacket
    void onError(java.util.Map) -> onError
    void onHistoryMessageQuery(java.util.Map) -> onHistoryMessageQuery
com.avos.avoscloud.AVSessionWebSocketListener$1 -> com.avos.avoscloud.AVSessionWebSocketListener$1:
    java.util.List peerIds -> peerIds
    com.avos.avoscloud.AVSessionWebSocketListener this$0 -> this$0
    void <init>(com.avos.avoscloud.AVSessionWebSocketListener) -> <init>
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVSessionWebSocketListener$2 -> com.avos.avoscloud.AVSessionWebSocketListener$2:
    com.avos.avoscloud.SignatureCallback val$callback -> val$callback
    com.avos.avoscloud.AVSessionWebSocketListener this$0 -> this$0
    void <init>(com.avos.avoscloud.AVSessionWebSocketListener,com.avos.avoscloud.SignatureCallback) -> <init>
    void run() -> run
com.avos.avoscloud.AVStatus -> com.avos.avoscloud.AVStatus:
    java.util.Map dataMap -> dataMap
    java.lang.String IMAGE_TAG -> IMAGE_TAG
    java.lang.String MESSAGE_TAG -> MESSAGE_TAG
    java.lang.String AV_CLASS_NAME -> AV_CLASS_NAME
    int DEFAULT_COUNT -> DEFAULT_COUNT
    java.lang.String INBOX_TIMELINE -> INBOX_TIMELINE
    java.lang.String INBOX_PRIVATE -> INBOX_PRIVATE
    java.lang.String STATUS_END_POINT -> STATUS_END_POINT
    java.lang.String UNREAD_TAG -> UNREAD_TAG
    long messageId -> messageId
    java.lang.String createdAt -> createdAt
    java.lang.String inboxType -> inboxType
    com.avos.avoscloud.AVObject source -> source
    com.avos.avoscloud.AVQuery query -> query
    java.util.List ignoreList -> ignoreList
    com.avos.avoscloud.AVStatus createStatus(java.lang.String,java.lang.String) -> createStatus
    com.avos.avoscloud.AVStatus createStatusWithData(java.util.Map) -> createStatusWithData
    void <init>() -> <init>
    boolean checkCurrentUser(com.avos.avoscloud.AVCallback) -> checkCurrentUser
    java.lang.String getObjectId() -> getObjectId
    java.util.Date getCreatedAt() -> getCreatedAt
    void setCreatedAt(java.lang.String) -> setCreatedAt
    void setImageUrl(java.lang.String) -> setImageUrl
    java.lang.String getImageUrl() -> getImageUrl
    com.avos.avoscloud.AVUser getSource() -> getSource
    void setSource(com.avos.avoscloud.AVObject) -> setSource
    void setInboxType(java.lang.String) -> setInboxType
    void setQuery(com.avos.avoscloud.AVQuery) -> setQuery
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getMessage() -> getMessage
    void setData(java.util.Map) -> setData
    java.util.Map getData() -> getData
    void put(java.lang.String,java.lang.Object) -> put
    void remove(java.lang.String) -> remove
    long getMessageId() -> getMessageId
    void setMessageId(long) -> setMessageId
    java.lang.String getInboxType() -> getInboxType
    void deleteStatusInBackground(com.avos.avoscloud.DeleteCallback) -> deleteStatusInBackground
    void deleteStatusWithIDInBackgroud(java.lang.String,com.avos.avoscloud.DeleteCallback) -> deleteStatusWithIDInBackgroud
    void deleteStatusWithId(boolean,java.lang.String,com.avos.avoscloud.DeleteCallback) -> deleteStatusWithId
    void deleteInboxStatus(long,java.lang.String,com.avos.avoscloud.AVUser) -> deleteInboxStatus
    void deleteInboxStatusInBackground(long,java.lang.String,com.avos.avoscloud.AVUser,com.avos.avoscloud.DeleteCallback) -> deleteInboxStatusInBackground
    void deleteInboxStatus(boolean,long,java.lang.String,com.avos.avoscloud.AVUser,com.avos.avoscloud.DeleteCallback) -> deleteInboxStatus
    void getStatuses(long,long,com.avos.avoscloud.StatusListCallback) -> getStatuses
    java.util.Map sourceQueryMap(java.lang.String,long,long) -> sourceQueryMap
    void getStatusesFromCurrentUserWithType(java.lang.String,long,long,com.avos.avoscloud.StatusListCallback) -> getStatusesFromCurrentUserWithType
    void getStatusesFromUser(java.lang.String,long,long,com.avos.avoscloud.StatusListCallback) -> getStatusesFromUser
    java.util.Map statusQueryMap(java.lang.String,long,long,long,java.lang.String,java.util.Map,boolean,boolean) -> statusQueryMap
    java.util.Map getStatusQueryMap(java.lang.String,long,long,long,java.lang.String,java.util.Map,boolean,boolean) -> getStatusQueryMap
    java.util.List processStatusResultList(java.lang.String) -> processStatusResultList
    void processStatus(java.lang.String,com.avos.avoscloud.AVStatus) -> processStatus
    void processStatusFromObject(java.lang.Object,com.avos.avoscloud.AVStatus) -> processStatusFromObject
    void getStatusImpl(java.lang.String,java.util.Map,com.avos.avoscloud.StatusListCallback) -> getStatusImpl
    int processStatusCount(java.lang.String) -> processStatusCount
    void getStatusCountImpl(java.lang.String,java.util.Map,com.avos.avoscloud.CountCallback) -> getStatusCountImpl
    void getInboxStatusesInBackground(long,long,com.avos.avoscloud.StatusListCallback) -> getInboxStatusesInBackground
    void getInboxStatusesWithInboxType(long,long,java.lang.String,com.avos.avoscloud.StatusListCallback) -> getInboxStatusesWithInboxType
    void getUnreadStatusesCountInBackground(java.lang.String,com.avos.avoscloud.CountCallback) -> getUnreadStatusesCountInBackground
    void getInboxUnreadStatusesCountInBackgroud(com.avos.avoscloud.CountCallback) -> getInboxUnreadStatusesCountInBackgroud
    void getInboxUnreadStatusesCountWithInboxTypeInBackgroud(long,long,java.lang.String,com.avos.avoscloud.CountCallback) -> getInboxUnreadStatusesCountWithInboxTypeInBackgroud
    void getInboxPrivteStatuses(long,long,com.avos.avoscloud.StatusListCallback) -> getInboxPrivteStatuses
    boolean checkStatusId(java.lang.String,com.avos.avoscloud.StatusCallback) -> checkStatusId
    void getStatusWithIdInBackgroud(java.lang.String,com.avos.avoscloud.StatusCallback) -> getStatusWithIdInBackgroud
    void postStatusImpl(com.avos.avoscloud.AVStatus,java.util.Map,com.avos.avoscloud.SaveCallback) -> postStatusImpl
    java.util.Map statusBody(com.avos.avoscloud.AVStatus,java.lang.String,java.util.Map) -> statusBody
    java.util.Map myQueryParameters(com.avos.avoscloud.AVQuery) -> myQueryParameters
    void sendInBackgroundWithBlock(com.avos.avoscloud.SaveCallback) -> sendInBackgroundWithBlock
    void sendInBackground(com.avos.avoscloud.SaveCallback) -> sendInBackground
    void sendStatusToFollowersInBackgroud(com.avos.avoscloud.AVStatus,com.avos.avoscloud.SaveCallback) -> sendStatusToFollowersInBackgroud
    void sendPrivateStatusInBackgroud(com.avos.avoscloud.AVStatus,java.lang.String,com.avos.avoscloud.SaveCallback) -> sendPrivateStatusInBackgroud
    java.util.Map currentUserBody() -> currentUserBody
    com.avos.avoscloud.AVStatusQuery statusQuery(com.avos.avoscloud.AVUser) -> statusQuery
    com.avos.avoscloud.AVStatusQuery inboxQuery(com.avos.avoscloud.AVUser,java.lang.String) -> inboxQuery
    void add(java.lang.String,java.lang.Object) -> add
    void addAll(java.lang.String,java.util.Collection) -> addAll
    void addAllUnique(java.lang.String,java.util.Collection) -> addAllUnique
    void addUnique(java.lang.String,java.lang.Object) -> addUnique
    boolean containsKey(java.lang.String) -> containsKey
    void delete() -> delete
    void deleteEventually(com.avos.avoscloud.DeleteCallback) -> deleteEventually
    void deleteEventually() -> deleteEventually
    void deleteInBackground() -> deleteInBackground
    com.avos.avoscloud.AVObject toObject() -> toObject
    boolean equals(java.lang.Object) -> equals
    com.avos.avoscloud.AVObject fetch() -> fetch
    com.avos.avoscloud.AVObject fetch(java.lang.String) -> fetch
    com.avos.avoscloud.AVObject fetchIfNeeded() -> fetchIfNeeded
    com.avos.avoscloud.AVObject fetchIfNeeded(java.lang.String) -> fetchIfNeeded
    void fetchIfNeededInBackground(com.avos.avoscloud.GetCallback) -> fetchIfNeededInBackground
    void fetchIfNeededInBackground(java.lang.String,com.avos.avoscloud.GetCallback) -> fetchIfNeededInBackground
    java.lang.String toString() -> toString
    boolean isFetchWhenSave() -> isFetchWhenSave
    void setFetchWhenSave(boolean) -> setFetchWhenSave
    java.lang.String getUuid() -> getUuid
    void deleteInBackground(com.avos.avoscloud.DeleteCallback) -> deleteInBackground
    void fetchInBackground(com.avos.avoscloud.GetCallback) -> fetchInBackground
    void fetchInBackground(java.lang.String,com.avos.avoscloud.GetCallback) -> fetchInBackground
    java.lang.Object get(java.lang.String) -> get
    com.avos.avoscloud.AVACL getACL() -> getACL
    boolean getBoolean(java.lang.String) -> getBoolean
    byte[] getBytes(java.lang.String) -> getBytes
    java.lang.String getClassName() -> getClassName
    java.util.Date getDate(java.lang.String) -> getDate
    double getDouble(java.lang.String) -> getDouble
    int getInt(java.lang.String) -> getInt
    org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    java.util.List getList(java.lang.String) -> getList
    long getLong(java.lang.String) -> getLong
